-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:23:5-31:16
	android:authorities
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e5dbede1e103daf3b85d416a623bc7a4\transformed\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e5dbede1e103daf3b85d416a623bc7a4\transformed\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\875d155c2632e0f747a76e542c20016f\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\875d155c2632e0f747a76e542c20016f\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b51d133b9a701bb980d017ce062e13c\transformed\jetified-firebase-storage-19.2.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b51d133b9a701bb980d017ce062e13c\transformed\jetified-firebase-storage-19.2.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d63d69bc070c4181373f7ce2e75fd01b\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d63d69bc070c4181373f7ce2e75fd01b\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7f4dd2365d033d15a70fd8726d7f473c\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7f4dd2365d033d15a70fd8726d7f473c\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\14315190ca5360911f14ef7db2704dec\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\14315190ca5360911f14ef7db2704dec\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:37:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\14315190ca5360911f14ef7db2704dec\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\14315190ca5360911f14ef7db2704dec\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\14315190ca5360911f14ef7db2704dec\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3ae6fa351150c2ddd39b9113a8a7fc1c\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3ae6fa351150c2ddd39b9113a8a7fc1c\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3ae6fa351150c2ddd39b9113a8a7fc1c\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8f6c8ce591050d8ac3bf4ec61da928ff\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8f6c8ce591050d8ac3bf4ec61da928ff\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8f6c8ce591050d8ac3bf4ec61da928ff\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8f6c8ce591050d8ac3bf4ec61da928ff\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8f6c8ce591050d8ac3bf4ec61da928ff\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8f6c8ce591050d8ac3bf4ec61da928ff\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:41:13-43:29
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e5dbede1e103daf3b85d416a623bc7a4\transformed\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e5dbede1e103daf3b85d416a623bc7a4\transformed\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e5dbede1e103daf3b85d416a623bc7a4\transformed\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\875d155c2632e0f747a76e542c20016f\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\875d155c2632e0f747a76e542c20016f\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\875d155c2632e0f747a76e542c20016f\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b51d133b9a701bb980d017ce062e13c\transformed\jetified-firebase-storage-19.2.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b51d133b9a701bb980d017ce062e13c\transformed\jetified-firebase-storage-19.2.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b51d133b9a701bb980d017ce062e13c\transformed\jetified-firebase-storage-19.2.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d63d69bc070c4181373f7ce2e75fd01b\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d63d69bc070c4181373f7ce2e75fd01b\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d63d69bc070c4181373f7ce2e75fd01b\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7f4dd2365d033d15a70fd8726d7f473c\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7f4dd2365d033d15a70fd8726d7f473c\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7f4dd2365d033d15a70fd8726d7f473c\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:48:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:34:13-37
	android:name
